Name,Industry,Sector,,Name,Industry
CHOTI,AGRO,AGRI,,1DIV,#N/A
EE,AGRO,AGRI,,BMSCG,#N/A
GFPT,AGRO,AGRI,,BMSCITH,#N/A
LEE,AGRO,AGRI,,BSET100,#N/A
NER,AGRO,AGRI,,CHINA,#N/A
PPPM,AGRO,AGRI,,EBANK,#N/A
STA,AGRO,AGRI,,ECOMM,#N/A
TRUBB,AGRO,AGRI,,EICT,#N/A
TWPC,AGRO,AGRI,,ENY,#N/A
UPOIC,AGRO,AGRI,,GLD,#N/A
UVAN,AGRO,AGRI,,TDEX,#N/A
VPO,AGRO,AGRI,,TGOLDETF,#N/A
APURE,AGRO,FOOD,,2S,#N/A
ASIAN,AGRO,FOOD,,7UP,#N/A
BR,AGRO,FOOD,,A,#N/A
BRR,AGRO,FOOD,,AAV,#N/A
CBG,AGRO,FOOD,,ABICO,#N/A
CFRESH,AGRO,FOOD,,ABM,#N/A
CM,AGRO,FOOD,,ABPIF,#N/A
CPF,AGRO,FOOD,,ACAP,#N/A
CPI,AGRO,FOOD,,ACC,#N/A
F&D,AGRO,FOOD,,ADB,#N/A
HTC,AGRO,FOOD,,ADVANC,#N/A
ICHI,AGRO,FOOD,,AEC,#N/A
KBS,AGRO,FOOD,,AEONTS,#N/A
KSL,AGRO,FOOD,,AF,#N/A
KTIS,AGRO,FOOD,,AGE,#N/A
LST,AGRO,FOOD,,AH,#N/A
M,AGRO,FOOD,,AHC,#N/A
MALEE,AGRO,FOOD,,AIMIRT,#N/A
MINT,AGRO,FOOD,,AIRA,#N/A
OISHI,AGRO,FOOD,,AIT,#N/A
OSP,AGRO,FOOD,,AJ,#N/A
PB,AGRO,FOOD,,AJA,#N/A
PM,AGRO,FOOD,,AKP,#N/A
PRG,AGRO,FOOD,,AKR,#N/A
RBF,AGRO,FOOD,,ALLA,#N/A
SAPPE,AGRO,FOOD,,ALT,#N/A
SAUCE,AGRO,FOOD,,ALUCON,#N/A
SFP,AGRO,FOOD,,AMA,#N/A
SNP,AGRO,FOOD,,AMANAH,#N/A
SORKON,AGRO,FOOD,,AMARIN,#N/A
SSC,AGRO,FOOD,,AMATA,#N/A
SSF,AGRO,FOOD,,AMATAR,#N/A
SST,AGRO,FOOD,,AMATAV,#N/A
TC,AGRO,FOOD,,AMC,#N/A
TFG,AGRO,FOOD,,ANAN,#N/A
TFMAMA,AGRO,FOOD,,AOT,#N/A
TIPCO,AGRO,FOOD,,AP,#N/A
TKN,AGRO,FOOD,,APCO,#N/A
TU,AGRO,FOOD,,APCS,#N/A
TVO,AGRO,FOOD,,APEX,#N/A
ZEN,AGRO,FOOD,,APURE,AGRO
AFC ,CONSUMP,FASHION,,AQ,#N/A
B52 ,CONSUMP,FASHION,,AQUA,#N/A
BTNC ,CONSUMP,FASHION,,ARIP,#N/A
CPH ,CONSUMP,FASHION,,ARROW,#N/A
CPL ,CONSUMP,FASHION,,AS,#N/A
ICC ,CONSUMP,FASHION,,ASAP,#N/A
NC ,CONSUMP,FASHION,,ASEFA,#N/A
PAF ,CONSUMP,FASHION,,ASIA,#N/A
PDJ ,CONSUMP,FASHION,,ASIAN,AGRO
PG ,CONSUMP,FASHION,,ASIMAR,#N/A
SABINA ,CONSUMP,FASHION,,ASK,#N/A
SAWANG ,CONSUMP,FASHION,,ASN,#N/A
SUC ,CONSUMP,FASHION,,ASP,#N/A
TNL ,CONSUMP,FASHION,,ATP30,#N/A
TPCORP ,CONSUMP,FASHION,,AU,#N/A
TR ,CONSUMP,FASHION,,AUCT,#N/A
TTI ,CONSUMP,FASHION,,AYUD,#N/A
TTT ,CONSUMP,FASHION,,B,#N/A
UPF ,CONSUMP,FASHION,,B-WORK,#N/A
UT ,CONSUMP,FASHION,,BA,#N/A
WACOAL ,CONSUMP,FASHION,,BAFS,#N/A
ACC ,CONSUMP,HOME,,BANPU,#N/A
AJA ,CONSUMP,HOME,,BAY,#N/A
DTCI ,CONSUMP,HOME,,BBL,#N/A
FANCY ,CONSUMP,HOME,,BCH,#N/A
KYE ,CONSUMP,HOME,,BCP,#N/A
L&E ,CONSUMP,HOME,,BCPG,#N/A
MODERN ,CONSUMP,HOME,,BCT,#N/A
OGC ,CONSUMP,HOME,,BDMS,#N/A
ROCK ,CONSUMP,HOME,,BEAUTY,#N/A
SIAM ,CONSUMP,HOME,,BEC,#N/A
TSR ,CONSUMP,HOME,,BEM,#N/A
APCO ,CONSUMP,PERSON,,BFIT,#N/A
DDD ,CONSUMP,PERSON,,BGC,#N/A
JCT ,CONSUMP,PERSON,,BGRIM,#N/A
OCC ,CONSUMP,PERSON,,BGT,#N/A
S & J ,CONSUMP,PERSON,,BH,#N/A
STHAI ,CONSUMP,PERSON,,BIG,#N/A
TNR ,CONSUMP,PERSON,,BIZ,#N/A
TOG ,CONSUMP,PERSON,,BJC,#N/A
BAY ,FINCIAL,BANK,,BJCHI,#N/A
BBL ,FINCIAL,BANK,,BKD,#N/A
CIMBT ,FINCIAL,BANK,,BKI,#N/A
KBANK ,FINCIAL,BANK,,BKKCP,#N/A
KKP ,FINCIAL,BANK,,BLA,#N/A
KTB ,FINCIAL,BANK,,BLAND,#N/A
LHFG ,FINCIAL,BANK,,BM,#N/A
SCB ,FINCIAL,BANK,,BOFFICE,#N/A
TCAP ,FINCIAL,BANK,,BOL,#N/A
TISCO ,FINCIAL,BANK,,BPP,#N/A
TMB ,FINCIAL,BANK,,BR,AGRO
AEC ,FINCIAL,FIN,,BROCK,#N/A
AEONTS ,FINCIAL,FIN,,BROOK,#N/A
AMANAH ,FINCIAL,FIN,,BRR,AGRO
ASAP ,FINCIAL,FIN,,BRRGIF,#N/A
ASK ,FINCIAL,FIN,,BSBM,#N/A
ASP ,FINCIAL,FIN,,BSM,#N/A
BFIT ,FINCIAL,FIN,,BTS,#N/A
CGH ,FINCIAL,FIN,,BTSGIF,#N/A
CNS ,FINCIAL,FIN,,BTW,#N/A
ECL ,FINCIAL,FIN,,BWG,#N/A
FNS ,FINCIAL,FIN,,CBG,AGRO
FSS ,FINCIAL,FIN,,CCET,#N/A
GBX ,FINCIAL,FIN,,CCP,#N/A
GL ,FINCIAL,FIN,,CEN,#N/A
IFS ,FINCIAL,FIN,,CENTEL,#N/A
JMT ,FINCIAL,FIN,,CFRESH,AGRO
KCAR ,FINCIAL,FIN,,CGD,#N/A
KGI ,FINCIAL,FIN,,CGH,#N/A
KTC ,FINCIAL,FIN,,CHAYO,#N/A
MBKET ,FINCIAL,FIN,,CHEWA,#N/A
MFC ,FINCIAL,FIN,,CHG,#N/A
ML ,FINCIAL,FIN,,CHO,#N/A
MTC ,FINCIAL,FIN,,CHOW,#N/A
PE ,FINCIAL,FIN,,CI,#N/A
PL ,FINCIAL,FIN,,CIG,#N/A
S11 ,FINCIAL,FIN,,CIMBT,#N/A
SAWAD ,FINCIAL,FIN,,CITY,#N/A
THANI ,FINCIAL,FIN,,CK,#N/A
TK ,FINCIAL,FIN,,CKP,#N/A
TNITY ,FINCIAL,FIN,,CM,AGRO
UOBKH ,FINCIAL,FIN,,CMAN,#N/A
ZMICO ,FINCIAL,FIN,,CMC,#N/A
AYUD ,FINCIAL,INSUR,,CMO,#N/A
BKI ,FINCIAL,INSUR,,CMR,#N/A
BLA ,FINCIAL,INSUR,,CNS,#N/A
BUI ,FINCIAL,INSUR,,CNT,#N/A
CHARAN ,FINCIAL,INSUR,,COL,#N/A
INSURE ,FINCIAL,INSUR,,COLOR,#N/A
MTI ,FINCIAL,INSUR,,COM7,#N/A
NKI ,FINCIAL,INSUR,,COMAN,#N/A
NSI ,FINCIAL,INSUR,,COTTO,#N/A
SEG ,FINCIAL,INSUR,,CPALL,#N/A
SMK ,FINCIAL,INSUR,,CPF,AGRO
THRE ,FINCIAL,INSUR,,CPH,#N/A
THREL ,FINCIAL,INSUR,,CPI,AGRO
TIP ,FINCIAL,INSUR,,CPL,#N/A
TQM ,FINCIAL,INSUR,,CPN,#N/A
TSI ,FINCIAL,INSUR,,CPNCG,#N/A
TVI ,FINCIAL,INSUR,,CPNREIT,#N/A
AH ,INDUS,AUTO,,CPR,#N/A
APCS ,INDUS,AUTO,,CPT,#N/A
BAT-3K ,INDUS,AUTO,,CPTGF,#N/A
CWT ,INDUS,AUTO,,CRANE,#N/A
EASON ,INDUS,AUTO,,CRD,#N/A
GYT ,INDUS,AUTO,,CRYSTAL,#N/A
HFT ,INDUS,AUTO,,CSC,#N/A
IHL ,INDUS,AUTO,,CSP,#N/A
INGRS ,INDUS,AUTO,,CSS,#N/A
IRC ,INDUS,AUTO,,CTARAF,#N/A
PCSGH ,INDUS,AUTO,,CTW,#N/A
SAT ,INDUS,AUTO,,CWT,#N/A
SPG ,INDUS,AUTO,,D,#N/A
STANLY ,INDUS,AUTO,,DCC,#N/A
TKT ,INDUS,AUTO,,DCON,#N/A
TNPC ,INDUS,AUTO,,DCORP,#N/A
TRU ,INDUS,AUTO,,DDD,#N/A
TSC ,INDUS,AUTO,,DELTA,#N/A
ALLA ,INDUS,IMM,,DEMCO,#N/A
ASEFA ,INDUS,IMM,,DIF,#N/A
CPT ,INDUS,IMM,,DIGI,#N/A
CRANE ,INDUS,IMM,,DIMET,#N/A
CTW ,INDUS,IMM,,DNA,#N/A
FMT ,INDUS,IMM,,DOD,#N/A
HTECH ,INDUS,IMM,,DREIT,#N/A
KKC ,INDUS,IMM,,DRT,#N/A
PK ,INDUS,IMM,,DTAC,#N/A
SNC ,INDUS,IMM,,DTC,#N/A
STARK ,INDUS,IMM,,DTCI,#N/A
TCJ ,INDUS,IMM,,EA,#N/A
VARO ,INDUS,IMM,,EASON,#N/A
UTP ,INDUS,PAPER,,EASTW,#N/A
BCT ,INDUS,PETRO,,ECF,#N/A
CMAN ,INDUS,PETRO,,ECL,#N/A
GC ,INDUS,PETRO,,EE,AGRO
GGC ,INDUS,PETRO,,EFORL,#N/A
GIFT ,INDUS,PETRO,,EGATIF,#N/A
IVL ,INDUS,PETRO,,EGCO,#N/A
NFC ,INDUS,PETRO,,EIC,#N/A
PATO ,INDUS,PETRO,,EKH,#N/A
PMTA ,INDUS,PETRO,,EMC,#N/A
PTTGC ,INDUS,PETRO,,EPCO,#N/A
SUTHA ,INDUS,PETRO,,EPG,#N/A
TCCC ,INDUS,PETRO,,ERW,#N/A
TPA ,INDUS,PETRO,,ERWPF,#N/A
UP ,INDUS,PETRO,,ESSO,#N/A
VNT ,INDUS,PETRO,,ESTAR,#N/A
WG ,INDUS,PETRO,,ETE,#N/A
YCI ,INDUS,PETRO,,EVER,#N/A
AJ ,INDUS,PKG,,F&D,AGRO
ALUCON ,INDUS,PKG,,FANCY,#N/A
BGC ,INDUS,PKG,,FC,#N/A
CSC ,INDUS,PKG,,FLOYD,#N/A
GLOCON ,INDUS,PKG,,FN,#N/A
NEP ,INDUS,PKG,,FNS,#N/A
PTL ,INDUS,PKG,,FOCUS,#N/A
SITHAI ,INDUS,PKG,,FORTH,#N/A
SLP ,INDUS,PKG,,FPI,#N/A
SMPC ,INDUS,PKG,,FSMART,#N/A
SPACK ,INDUS,PKG,,FSS,#N/A
TCOAT ,INDUS,PKG,,FTE,#N/A
TFI ,INDUS,PKG,,FUTUREPF,#N/A
THIP ,INDUS,PKG,,FVC,#N/A
TMD ,INDUS,PKG,,GAHREIT,#N/A
TOPP ,INDUS,PKG,,GBX,#N/A
TPBI ,INDUS,PKG,,GC,#N/A
TPP ,INDUS,PKG,,GCAP,#N/A
AMC ,INDUS,STEEL,,GEL,#N/A
BSBM ,INDUS,STEEL,,GENCO,#N/A
CEN ,INDUS,STEEL,,GFPT,AGRO
CITY ,INDUS,STEEL,,GGC,#N/A
CSP ,INDUS,STEEL,,GIFT,#N/A
GJS ,INDUS,STEEL,,GJS,#N/A
GSTEEL ,INDUS,STEEL,,GL,#N/A
INOX ,INDUS,STEEL,,GLAND,#N/A
LHK ,INDUS,STEEL,,GLANDRT,#N/A
MAX ,INDUS,STEEL,,GLOBAL,#N/A
MCS ,INDUS,STEEL,,GLOW,#N/A
MILL ,INDUS,STEEL,,GOLD,#N/A
PAP ,INDUS,STEEL,,GPI,#N/A
PERM ,INDUS,STEEL,,GPSC,#N/A
RICH ,INDUS,STEEL,,GRAMMY,#N/A
SAM ,INDUS,STEEL,,GRAND,#N/A
SMIT ,INDUS,STEEL,,GREEN,#N/A
SSI ,INDUS,STEEL,,GTB,#N/A
SSSC ,INDUS,STEEL,,GULF,#N/A
TGPRO ,INDUS,STEEL,,GUNKUL,#N/A
THE ,INDUS,STEEL,,GVREIT,#N/A
TIW ,INDUS,STEEL,,HANA,#N/A
TMT ,INDUS,STEEL,,HARN,#N/A
TSTH ,INDUS,STEEL,,HFT,#N/A
TWP ,INDUS,STEEL,,HMPRO,#N/A
TYCN ,INDUS,STEEL,,HPF,#N/A
CCP ,PROPCON,CONMAT,,HPT,#N/A
COTTO ,PROPCON,CONMAT,,HREIT,#N/A
DCC ,PROPCON,CONMAT,,HTC,AGRO
DCON ,PROPCON,CONMAT,,HTECH,#N/A
DRT ,PROPCON,CONMAT,,HUMAN,#N/A
EPG ,PROPCON,CONMAT,,HYDRO,#N/A
GEL ,PROPCON,CONMAT,,ICHI,AGRO
PPP ,PROPCON,CONMAT,,ICN,#N/A
Q-CON ,PROPCON,CONMAT,,IFS,#N/A
RCI ,PROPCON,CONMAT,,IHL,#N/A
SCC ,PROPCON,CONMAT,,III,#N/A
SCCC ,PROPCON,CONMAT,,ILINK,#N/A
SCP ,PROPCON,CONMAT,,IMPACT,#N/A
SKN ,PROPCON,CONMAT,,INET,#N/A
TASCO ,PROPCON,CONMAT,,INGRS,#N/A
TCMC ,PROPCON,CONMAT,,INOX,#N/A
TOA ,PROPCON,CONMAT,,INTUCH,#N/A
TPIPL ,PROPCON,CONMAT,,IRC,#N/A
UMI ,PROPCON,CONMAT,,IRCP,#N/A
VNG ,PROPCON,CONMAT,,IRPC,#N/A
WIIK ,PROPCON,CONMAT,,IT,#N/A
A ,PROPCON,PROP,,ITD,#N/A
AMATA ,PROPCON,PROP,,ITEL,#N/A
AMATAV ,PROPCON,PROP,,IVL,#N/A
ANAN ,PROPCON,PROP,,J,#N/A
AP ,PROPCON,PROP,,JAS,#N/A
APEX ,PROPCON,PROP,,JASIF,#N/A
AQ ,PROPCON,PROP,,JCK,#N/A
AWC ,PROPCON,PROP,,JCKH,#N/A
BLAND ,PROPCON,PROP,,JCT,#N/A
BROCK ,PROPCON,PROP,,JKN,#N/A
CGD ,PROPCON,PROP,,JMART,#N/A
CI ,PROPCON,PROP,,JMT,#N/A
CPN ,PROPCON,PROP,,JSP,#N/A
ESTAR ,PROPCON,PROP,,JTS,#N/A
EVER ,PROPCON,PROP,,JUBILE,#N/A
FPT ,PROPCON,PROP,,JWD,#N/A
GLAND ,PROPCON,PROP,,K,#N/A
GOLD ,PROPCON,PROP,,KAMART,#N/A
GREEN ,PROPCON,PROP,,KASET,#N/A
J ,PROPCON,PROP,,KBANK,#N/A
JCK ,PROPCON,PROP,,KBS,AGRO
KC ,PROPCON,PROP,,KCAR,#N/A
KWG ,PROPCON,PROP,,KCE,#N/A
LALIN ,PROPCON,PROP,,KCM,#N/A
LH ,PROPCON,PROP,,KGI,#N/A
LPN ,PROPCON,PROP,,KIAT,#N/A
MBK ,PROPCON,PROP,,KKC,#N/A
MJD ,PROPCON,PROP,,KKP,#N/A
MK ,PROPCON,PROP,,KOOL,#N/A
NCH ,PROPCON,PROP,,KPNPF,#N/A
NNCL ,PROPCON,PROP,,KSL,AGRO
NOBLE ,PROPCON,PROP,,KTB,#N/A
NUSA ,PROPCON,PROP,,KTC,#N/A
NVD ,PROPCON,PROP,,KTIS,AGRO
ORI ,PROPCON,PROP,,KWG,#N/A
PACE ,PROPCON,PROP,,KWM,#N/A
PF ,PROPCON,PROP,,KYE,#N/A
PLAT ,PROPCON,PROP,,L&E,#N/A
POLAR ,PROPCON,PROP,,LALIN,#N/A
PRECHA ,PROPCON,PROP,,LANNA,#N/A
PRIN ,PROPCON,PROP,,LDC,#N/A
PSH ,PROPCON,PROP,,LEE,AGRO
QH ,PROPCON,PROP,,LH,#N/A
RICHY ,PROPCON,PROP,,LHFG,#N/A
RML ,PROPCON,PROP,,LHHOTEL,#N/A
ROJNA ,PROPCON,PROP,,LHK,#N/A
S ,PROPCON,PROP,,LHPF,#N/A
SAMCO ,PROPCON,PROP,,LHSC,#N/A
SC ,PROPCON,PROP,,LIT,#N/A
SENA ,PROPCON,PROP,,LOXLEY,#N/A
SF ,PROPCON,PROP,,LPH,#N/A
SIRI ,PROPCON,PROP,,LPN,#N/A
SPALI ,PROPCON,PROP,,LRH,#N/A
U ,PROPCON,PROP,,LST,AGRO
UV ,PROPCON,PROP,,LTX,#N/A
WHA ,PROPCON,PROP,,LUXF,#N/A
WIN ,PROPCON,PROP,,M,AGRO
AIMCG ,PROPCON,PF&REIT,,M-CHAI,#N/A
AIMIRT ,PROPCON,PF&REIT,,M-II,#N/A
AMATAR ,PROPCON,PF&REIT,,M-PAT,#N/A
B-WORK ,PROPCON,PF&REIT,,M-STOR,#N/A
BKKCP ,PROPCON,PF&REIT,,MACO,#N/A
BOFFICE ,PROPCON,PF&REIT,,MAJOR,#N/A
CPNCG ,PROPCON,PF&REIT,,MAKRO,#N/A
CPNREIT ,PROPCON,PF&REIT,,MALEE,AGRO
CPTGF ,PROPCON,PF&REIT,,MANRIN,#N/A
CRYSTAL ,PROPCON,PF&REIT,,MATCH,#N/A
CTARAF ,PROPCON,PF&REIT,,MAX,#N/A
DREIT ,PROPCON,PF&REIT,,MBAX,#N/A
ERWPF ,PROPCON,PF&REIT,,MBK,#N/A
FTREIT ,PROPCON,PF&REIT,,MBKET,#N/A
FUTUREPF ,PROPCON,PF&REIT,,MC,#N/A
GAHREIT ,PROPCON,PF&REIT,,MCOT,#N/A
GLANDRT ,PROPCON,PF&REIT,,MCS,#N/A
GOLDPF ,PROPCON,PF&REIT,,MDX,#N/A
GVREIT ,PROPCON,PF&REIT,,MEGA,#N/A
HPF ,PROPCON,PF&REIT,,META,#N/A
HREIT ,PROPCON,PF&REIT,,METCO,#N/A
IMPACT ,PROPCON,PF&REIT,,MFC,#N/A
KPNPF ,PROPCON,PF&REIT,,MFEC,#N/A
LHHOTEL ,PROPCON,PF&REIT,,MGT,#N/A
LHPF ,PROPCON,PF&REIT,,MIDA,#N/A
LHSC ,PROPCON,PF&REIT,,MILL,#N/A
LUXF ,PROPCON,PF&REIT,,MINT,AGRO
M-II ,PROPCON,PF&REIT,,MIT,#N/A
M-PAT ,PROPCON,PF&REIT,,MJD,#N/A
M-STOR ,PROPCON,PF&REIT,,MJLF,#N/A
MIPF ,PROPCON,PF&REIT,,MK,#N/A
MIT ,PROPCON,PF&REIT,,ML,#N/A
MJLF ,PROPCON,PF&REIT,,MM,#N/A
MNIT ,PROPCON,PF&REIT,,MNIT,#N/A
MNIT2 ,PROPCON,PF&REIT,,MNRF,#N/A
MNRF ,PROPCON,PF&REIT,,MODERN,#N/A
MONTRI ,PROPCON,PF&REIT,,MONO,#N/A
POPF ,PROPCON,PF&REIT,,MOONG,#N/A
PPF ,PROPCON,PF&REIT,,MPG,#N/A
QHHR ,PROPCON,PF&REIT,,MSC,#N/A
QHOP ,PROPCON,PF&REIT,,MTC,#N/A
QHPF ,PROPCON,PF&REIT,,MTI,#N/A
SBPF ,PROPCON,PF&REIT,,MVP,#N/A
SHREIT ,PROPCON,PF&REIT,,NBC,#N/A
SIRIP ,PROPCON,PF&REIT,,NCH,#N/A
SPF ,PROPCON,PF&REIT,,NCL,#N/A
SPRIME ,PROPCON,PF&REIT,,NDR,#N/A
SRIPANWA ,PROPCON,PF&REIT,,NEP,#N/A
SSPF ,PROPCON,PF&REIT,,NER,AGRO
SSTPF ,PROPCON,PF&REIT,,NETBAY,#N/A
SSTRT ,PROPCON,PF&REIT,,NEWS,#N/A
TIF1 ,PROPCON,PF&REIT,,NFC,#N/A
TLGF ,PROPCON,PF&REIT,,NINE,#N/A
TLHPF ,PROPCON,PF&REIT,,NNCL,#N/A
TNPF ,PROPCON,PF&REIT,,NOBLE,#N/A
TPRIME ,PROPCON,PF&REIT,,NOK,#N/A
TTLPF ,PROPCON,PF&REIT,,NPPG,#N/A
TU-PF ,PROPCON,PF&REIT,,NSI,#N/A
URBNPF ,PROPCON,PF&REIT,,NTV,#N/A
WHABT ,PROPCON,PF&REIT,,NUSA,#N/A
WHART ,PROPCON,PF&REIT,,NVD,#N/A
BJCHI ,PROPCON,CONS,,NWR,#N/A
BKD ,PROPCON,CONS,,NYT,#N/A
CK ,PROPCON,CONS,,OCEAN,#N/A
CNT ,PROPCON,CONS,,OGC,#N/A
EMC ,PROPCON,CONS,,OISHI,AGRO
ITD ,PROPCON,CONS,,ORI,#N/A
NWR ,PROPCON,CONS,,OSP,AGRO
PAE ,PROPCON,CONS,,OTO,#N/A
PLE ,PROPCON,CONS,,PACE,#N/A
PREB ,PROPCON,CONS,,PAF,#N/A
PYLON ,PROPCON,CONS,,PAP,#N/A
SEAFCO ,PROPCON,CONS,,PATO,#N/A
SQ ,PROPCON,CONS,,PB,AGRO
SRICHA ,PROPCON,CONS,,PCSGH,#N/A
STEC ,PROPCON,CONS,,PDG,#N/A
STPI ,PROPCON,CONS,,PDI,#N/A
SYNTEC ,PROPCON,CONS,,PDJ,#N/A
